Tier,Technology,Architecture,Value
B/S1:1.75,.NET,Monolith,0.03363
B/S1:1.75,.NET,Monolith,0.0336
B/S1:1.75,.NET,Monolith,0.03355
B/S1:1.75,.NET,Monolith,0.03354
B/S1:1.75,.NET,Monolith,0.03347
B/S1:1.75,.NET,Monolith,0.03351
B/S1:1.75,.NET,Monolith,0.0335
B/S1:1.75,.NET,Monolith,0.03359
B/S1:1.75,.NET,Monolith,0.03353
B/S1:1.75,.NET,Monolith,0.03354
B/S1:1.75,.NET,Monolith,0.03357
B/S1:1.75,.NET,Monolith,0.03344
B/S1:1.75,.NET,Monolith,0.03349
B/S1:1.75,.NET,Monolith,0.03349
B/S1:1.75,.NET,Monolith,0.03346
B/S1:1.75,.NET,Monolith,0.03347
B/S1:1.75,.NET,Monolith,0.03357
B/S1:1.75,.NET,Monolith,0.03365
B/S1:1.75,.NET,Monolith,0.03374
B/S1:1.75,.NET,Monolith,0.03388
B/S1:1.75,Java,Monolith,0.04991
B/S1:1.75,Java,Monolith,0.04995
B/S1:1.75,Java,Monolith,0.05
B/S1:1.75,Java,Monolith,0.05002
B/S1:1.75,Java,Monolith,0.05005
B/S1:1.75,Java,Monolith,0.05009
B/S1:1.75,Java,Monolith,0.05012
B/S1:1.75,Java,Monolith,0.05015
B/S1:1.75,Java,Monolith,0.05018
B/S1:1.75,Java,Monolith,0.05021
B/S1:1.75,Java,Monolith,0.05024
B/S1:1.75,Java,Monolith,0.05028
B/S1:1.75,Java,Monolith,0.05028
B/S1:1.75,Java,Monolith,0.05027
B/S1:1.75,Java,Monolith,0.05026
B/S1:1.75,Java,Monolith,0.05027
B/S1:1.75,Java,Monolith,0.05028
B/S1:1.75,Java,Monolith,0.05027
B/S1:1.75,Java,Monolith,0.0503
B/S1:1.75,Java,Monolith,0.0504
S2:3.5,Java,Monolith,0.07171
S2:3.5,Java,Monolith,0.07292
S2:3.5,Java,Monolith,0.073
S2:3.5,Java,Monolith,0.07322
S2:3.5,Java,Monolith,0.07301
S2:3.5,Java,Monolith,0.07311
S2:3.5,Java,Monolith,0.07292
S2:3.5,Java,Monolith,0.07284
S2:3.5,Java,Monolith,0.07296
S2:3.5,Java,Monolith,0.07309
S2:3.5,Java,Monolith,0.07329
S2:3.5,Java,Monolith,0.0735
S2:3.5,Java,Monolith,0.07372
S2:3.5,Java,Monolith,0.07394
S2:3.5,Java,Monolith,0.07417
S2:3.5,Java,Monolith,0.07443
S2:3.5,Java,Monolith,0.07452
S2:3.5,Java,Monolith,0.07504
S2:3.5,Java,Monolith,0.07521
S2:3.5,Java,Monolith,0.07551
S4:7,Java,Monolith,0.18302
S4:7,Java,Monolith,0.18388
S4:7,Java,Monolith,0.18397
S4:7,Java,Monolith,0.18429
S4:7,Java,Monolith,0.18439
S4:7,Java,Monolith,0.18444
S4:7,Java,Monolith,0.18411
S4:7,Java,Monolith,0.18448
S4:7,Java,Monolith,0.18451
S4:7,Java,Monolith,0.18462
S4:7,Java,Monolith,0.18452
S4:7,Java,Monolith,0.18467
S4:7,Java,Monolith,0.18475
S4:7,Java,Monolith,0.18456
S4:7,Java,Monolith,0.18477
S4:7,Java,Monolith,0.18513
S4:7,Java,Monolith,0.18531
S4:7,Java,Monolith,0.18572
S4:7,Java,Monolith,0.1864
S4:7,Java,Monolith,0.18672
S2:3.5,.NET,Monolith,0.06696
S2:3.5,.NET,Monolith,0.06679
S2:3.5,.NET,Monolith,0.06663
S2:3.5,.NET,Monolith,0.06744
S2:3.5,.NET,Monolith,0.06747
S2:3.5,.NET,Monolith,0.06766
S2:3.5,.NET,Monolith,0.06774
S2:3.5,.NET,Monolith,0.06825
S2:3.5,.NET,Monolith,0.06855
S2:3.5,.NET,Monolith,0.06883
S2:3.5,.NET,Monolith,0.06905
S2:3.5,.NET,Monolith,0.06927
S2:3.5,.NET,Monolith,0.06951
S2:3.5,.NET,Monolith,0.0697
S2:3.5,.NET,Monolith,0.0699
S2:3.5,.NET,Monolith,0.07013
S2:3.5,.NET,Monolith,0.07038
S2:3.5,.NET,Monolith,0.07062
S2:3.5,.NET,Monolith,0.07083
S2:3.5,.NET,Monolith,0.07102
S4:7,.NET,Monolith,0.13593
S4:7,.NET,Monolith,0.13598
S4:7,.NET,Monolith,0.13617
S4:7,.NET,Monolith,0.13622
S4:7,.NET,Monolith,0.13599
S4:7,.NET,Monolith,0.13605
S4:7,.NET,Monolith,0.13583
S4:7,.NET,Monolith,0.13574
S4:7,.NET,Monolith,0.13565
S4:7,.NET,Monolith,0.13593
S4:7,.NET,Monolith,0.13595
S4:7,.NET,Monolith,0.13622
S4:7,.NET,Monolith,0.13658
S4:7,.NET,Monolith,0.13697
S4:7,.NET,Monolith,0.13746
S4:7,.NET,Monolith,0.13762
S4:7,.NET,Monolith,0.13788
S4:7,.NET,Monolith,0.13819
S4:7,.NET,Monolith,0.13839
S4:7,.NET,Monolith,0.13888
B/S1:1.75,.NET,MSx1,0.03138
B/S1:1.75,.NET,MSx1,0.03132
B/S1:1.75,.NET,MSx1,0.03128
B/S1:1.75,.NET,MSx1,0.03125
B/S1:1.75,.NET,MSx1,0.03126
B/S1:1.75,.NET,MSx1,0.03116
B/S1:1.75,.NET,MSx1,0.03117
B/S1:1.75,.NET,MSx1,0.03118
B/S1:1.75,.NET,MSx1,0.03114
B/S1:1.75,.NET,MSx1,0.03105
B/S1:1.75,.NET,MSx1,0.03106
B/S1:1.75,.NET,MSx1,0.03105
B/S1:1.75,.NET,MSx1,0.03106
B/S1:1.75,.NET,MSx1,0.03107
B/S1:1.75,.NET,MSx1,0.03103
B/S1:1.75,.NET,MSx1,0.03105
B/S1:1.75,.NET,MSx1,0.03112
B/S1:1.75,.NET,MSx1,0.03119
B/S1:1.75,.NET,MSx1,0.03131
B/S1:1.75,.NET,MSx1,0.03142
B/S1:1.75,Java,MSx1,0.0286
B/S1:1.75,Java,MSx1,0.02861
B/S1:1.75,Java,MSx1,0.0286
B/S1:1.75,Java,MSx1,0.02862
B/S1:1.75,Java,MSx1,0.02849
B/S1:1.75,Java,MSx1,0.02848
B/S1:1.75,Java,MSx1,0.02849
B/S1:1.75,Java,MSx1,0.02849
B/S1:1.75,Java,MSx1,0.02851
B/S1:1.75,Java,MSx1,0.02851
B/S1:1.75,Java,MSx1,0.02851
B/S1:1.75,Java,MSx1,0.02851
B/S1:1.75,Java,MSx1,0.02852
B/S1:1.75,Java,MSx1,0.0285
B/S1:1.75,Java,MSx1,0.0285
B/S1:1.75,Java,MSx1,0.02851
B/S1:1.75,Java,MSx1,0.02855
B/S1:1.75,Java,MSx1,0.02863
B/S1:1.75,Java,MSx1,0.02873
B/S1:1.75,Java,MSx1,0.02887
S2:3.5,Java,MSx1,0.0862
S2:3.5,Java,MSx1,0.08604
S2:3.5,Java,MSx1,0.08601
S2:3.5,Java,MSx1,0.08583
S2:3.5,Java,MSx1,0.08576
S2:3.5,Java,MSx1,0.08571
S2:3.5,Java,MSx1,0.08563
S2:3.5,Java,MSx1,0.0856
S2:3.5,Java,MSx1,0.0856
S2:3.5,Java,MSx1,0.08557
S2:3.5,Java,MSx1,0.08544
S2:3.5,Java,MSx1,0.08528
S2:3.5,Java,MSx1,0.08541
S2:3.5,Java,MSx1,0.08574
S2:3.5,Java,MSx1,0.08593
S2:3.5,Java,MSx1,0.08616
S2:3.5,Java,MSx1,0.08642
S2:3.5,Java,MSx1,0.08671
S2:3.5,Java,MSx1,0.08706
S2:3.5,Java,MSx1,0.08751
S4:7,Java,MSx1,0.17677
S4:7,Java,MSx1,0.17746
S4:7,Java,MSx1,0.17762
S4:7,Java,MSx1,0.17773
S4:7,Java,MSx1,0.17752
S4:7,Java,MSx1,0.17744
S4:7,Java,MSx1,0.17706
S4:7,Java,MSx1,0.17689
S4:7,Java,MSx1,0.17665
S4:7,Java,MSx1,0.17654
S4:7,Java,MSx1,0.17627
S4:7,Java,MSx1,0.17621
S4:7,Java,MSx1,0.17614
S4:7,Java,MSx1,0.17574
S4:7,Java,MSx1,0.17545
S4:7,Java,MSx1,0.17546
S4:7,Java,MSx1,0.17567
S4:7,Java,MSx1,0.17567
S4:7,Java,MSx1,0.17597
S4:7,Java,MSx1,0.17643
S2:3.5,.NET,MSx1,0.07695
S2:3.5,.NET,MSx1,0.07703
S2:3.5,.NET,MSx1,0.07684
S2:3.5,.NET,MSx1,0.0768
S2:3.5,.NET,MSx1,0.07674
S2:3.5,.NET,MSx1,0.07644
S2:3.5,.NET,MSx1,0.07644
S2:3.5,.NET,MSx1,0.07631
S2:3.5,.NET,MSx1,0.07633
S2:3.5,.NET,MSx1,0.07646
S2:3.5,.NET,MSx1,0.07679
S2:3.5,.NET,MSx1,0.07673
S2:3.5,.NET,MSx1,0.07689
S2:3.5,.NET,MSx1,0.07706
S2:3.5,.NET,MSx1,0.07724
S2:3.5,.NET,MSx1,0.07736
S2:3.5,.NET,MSx1,0.07755
S2:3.5,.NET,MSx1,0.07785
S2:3.5,.NET,MSx1,0.07817
S2:3.5,.NET,MSx1,0.07847
S4:7,.NET,MSx1,0.13185
S4:7,.NET,MSx1,0.13194
S4:7,.NET,MSx1,0.13201
S4:7,.NET,MSx1,0.13214
S4:7,.NET,MSx1,0.13169
S4:7,.NET,MSx1,0.13129
S4:7,.NET,MSx1,0.13119
S4:7,.NET,MSx1,0.13079
S4:7,.NET,MSx1,0.13085
S4:7,.NET,MSx1,0.13112
S4:7,.NET,MSx1,0.13073
S4:7,.NET,MSx1,0.13074
S4:7,.NET,MSx1,0.13087
S4:7,.NET,MSx1,0.13095
S4:7,.NET,MSx1,0.13128
S4:7,.NET,MSx1,0.13169
S4:7,.NET,MSx1,0.13186
S4:7,.NET,MSx1,0.13216
S4:7,.NET,MSx1,0.13245
S4:7,.NET,MSx1,0.13243
B/S1:1.75,.NET,MSx3,0.07013
B/S1:1.75,.NET,MSx3,0.07008
B/S1:1.75,.NET,MSx3,0.06988
B/S1:1.75,.NET,MSx3,0.06952
B/S1:1.75,.NET,MSx3,0.06996
B/S1:1.75,.NET,MSx3,0.07005
B/S1:1.75,.NET,MSx3,0.07006
B/S1:1.75,.NET,MSx3,0.06982
B/S1:1.75,.NET,MSx3,0.06986
B/S1:1.75,.NET,MSx3,0.06957
B/S1:1.75,.NET,MSx3,0.06997
B/S1:1.75,.NET,MSx3,0.06969
B/S1:1.75,.NET,MSx3,0.06968
B/S1:1.75,.NET,MSx3,0.07007
B/S1:1.75,.NET,MSx3,0.07035
B/S1:1.75,.NET,MSx3,0.07048
B/S1:1.75,.NET,MSx3,0.07057
B/S1:1.75,.NET,MSx3,0.07067
B/S1:1.75,.NET,MSx3,0.07087
B/S1:1.75,.NET,MSx3,0.07095
B/S1:1.75,Java,MSx3,0.06889
B/S1:1.75,Java,MSx3,0.06911
B/S1:1.75,Java,MSx3,0.06989
B/S1:1.75,Java,MSx3,0.07075
B/S1:1.75,Java,MSx3,0.07079
B/S1:1.75,Java,MSx3,0.0708
B/S1:1.75,Java,MSx3,0.07069
B/S1:1.75,Java,MSx3,0.07078
B/S1:1.75,Java,MSx3,0.07087
B/S1:1.75,Java,MSx3,0.07067
B/S1:1.75,Java,MSx3,0.07057
B/S1:1.75,Java,MSx3,0.07067
B/S1:1.75,Java,MSx3,0.07057
B/S1:1.75,Java,MSx3,0.07047
B/S1:1.75,Java,MSx3,0.07089
B/S1:1.75,Java,MSx3,0.07099
B/S1:1.75,Java,MSx3,0.07136
B/S1:1.75,Java,MSx3,0.07167
B/S1:1.75,Java,MSx3,0.07186
B/S1:1.75,Java,MSx3,0.07221
S2:3.5,Java,MSx3,0.18828
S2:3.5,Java,MSx3,0.18845
S2:3.5,Java,MSx3,0.18817
S2:3.5,Java,MSx3,0.18733
S2:3.5,Java,MSx3,0.18728
S2:3.5,Java,MSx3,0.18719
S2:3.5,Java,MSx3,0.18729
S2:3.5,Java,MSx3,0.18699
S2:3.5,Java,MSx3,0.18623
S2:3.5,Java,MSx3,0.18593
S2:3.5,Java,MSx3,0.18548
S2:3.5,Java,MSx3,0.18519
S2:3.5,Java,MSx3,0.18565
S2:3.5,Java,MSx3,0.18583
S2:3.5,Java,MSx3,0.18604
S2:3.5,Java,MSx3,0.1869
S2:3.5,Java,MSx3,0.18713
S2:3.5,Java,MSx3,0.18719
S2:3.5,Java,MSx3,0.18753
S2:3.5,Java,MSx3,0.18766
S4:7,Java,MSx3,0.24928
S4:7,Java,MSx3,0.24992
S4:7,Java,MSx3,0.25069
S4:7,Java,MSx3,0.25147
S4:7,Java,MSx3,0.25216
S4:7,Java,MSx3,0.25288
S4:7,Java,MSx3,0.25379
S4:7,Java,MSx3,0.25455
S4:7,Java,MSx3,0.25499
S4:7,Java,MSx3,0.25532
S4:7,Java,MSx3,0.25546
S4:7,Java,MSx3,0.25552
S4:7,Java,MSx3,0.25615
S4:7,Java,MSx3,0.25636
S4:7,Java,MSx3,0.25646
S4:7,Java,MSx3,0.25674
S4:7,Java,MSx3,0.25721
S4:7,Java,MSx3,0.25704
S4:7,Java,MSx3,0.25782
S4:7,Java,MSx3,0.25787
S2:3.5,.NET,MSx3,0.17325
S2:3.5,.NET,MSx3,0.17326
S2:3.5,.NET,MSx3,0.17282
S2:3.5,.NET,MSx3,0.17205
S2:3.5,.NET,MSx3,0.17208
S2:3.5,.NET,MSx3,0.17094
S2:3.5,.NET,MSx3,0.171
S2:3.5,.NET,MSx3,0.1706
S2:3.5,.NET,MSx3,0.17055
S2:3.5,.NET,MSx3,0.17001
S2:3.5,.NET,MSx3,0.16998
S2:3.5,.NET,MSx3,0.16942
S2:3.5,.NET,MSx3,0.17036
S2:3.5,.NET,MSx3,0.17044
S2:3.5,.NET,MSx3,0.17043
S2:3.5,.NET,MSx3,0.17011
S2:3.5,.NET,MSx3,0.17095
S2:3.5,.NET,MSx3,0.1709
S2:3.5,.NET,MSx3,0.17085
S2:3.5,.NET,MSx3,0.17085
S4:7,.NET,MSx3,0.22523
S4:7,.NET,MSx3,0.22531
S4:7,.NET,MSx3,0.22542
S4:7,.NET,MSx3,0.2267
S4:7,.NET,MSx3,0.23154
S4:7,.NET,MSx3,0.23475
S4:7,.NET,MSx3,0.23492
S4:7,.NET,MSx3,0.23459
S4:7,.NET,MSx3,0.2348
S4:7,.NET,MSx3,0.23496
S4:7,.NET,MSx3,0.23479
S4:7,.NET,MSx3,0.23484
S4:7,.NET,MSx3,0.23512
S4:7,.NET,MSx3,0.23491
S4:7,.NET,MSx3,0.23509
S4:7,.NET,MSx3,0.23507
S4:7,.NET,MSx3,0.23506
S4:7,.NET,MSx3,0.23477
S4:7,.NET,MSx3,0.23472
S4:7,.NET,MSx3,0.23488
B/S1:1.75,.NET,MSx6,0.11714
B/S1:1.75,.NET,MSx6,0.11762
B/S1:1.75,.NET,MSx6,0.11769
B/S1:1.75,.NET,MSx6,0.11749
B/S1:1.75,.NET,MSx6,0.11819
B/S1:1.75,.NET,MSx6,0.11838
B/S1:1.75,.NET,MSx6,0.11842
B/S1:1.75,.NET,MSx6,0.11854
B/S1:1.75,.NET,MSx6,0.11798
B/S1:1.75,.NET,MSx6,0.11814
B/S1:1.75,.NET,MSx6,0.1176
B/S1:1.75,.NET,MSx6,0.11736
B/S1:1.75,.NET,MSx6,0.1174
B/S1:1.75,.NET,MSx6,0.1176
B/S1:1.75,.NET,MSx6,0.11743
B/S1:1.75,.NET,MSx6,0.11729
B/S1:1.75,.NET,MSx6,0.11764
B/S1:1.75,.NET,MSx6,0.11785
B/S1:1.75,.NET,MSx6,0.11802
B/S1:1.75,.NET,MSx6,0.11805
B/S1:1.75,Java,MSx6,0.14338
B/S1:1.75,Java,MSx6,0.14346
B/S1:1.75,Java,MSx6,0.14368
B/S1:1.75,Java,MSx6,0.1437
B/S1:1.75,Java,MSx6,0.14418
B/S1:1.75,Java,MSx6,0.14458
B/S1:1.75,Java,MSx6,0.14458
B/S1:1.75,Java,MSx6,0.14455
B/S1:1.75,Java,MSx6,0.14449
B/S1:1.75,Java,MSx6,0.14401
B/S1:1.75,Java,MSx6,0.14338
B/S1:1.75,Java,MSx6,0.1427
B/S1:1.75,Java,MSx6,0.14208
B/S1:1.75,Java,MSx6,0.14312
B/S1:1.75,Java,MSx6,0.14234
B/S1:1.75,Java,MSx6,0.14296
B/S1:1.75,Java,MSx6,0.14279
B/S1:1.75,Java,MSx6,0.14335
B/S1:1.75,Java,MSx6,0.14399
B/S1:1.75,Java,MSx6,0.14394
S2:3.5,Java,MSx6,0.26438
S2:3.5,Java,MSx6,0.26428
S2:3.5,Java,MSx6,0.26427
S2:3.5,Java,MSx6,0.26465
S2:3.5,Java,MSx6,0.26484
S2:3.5,Java,MSx6,0.26484
S2:3.5,Java,MSx6,0.26514
S2:3.5,Java,MSx6,0.26507
S2:3.5,Java,MSx6,0.26425
S2:3.5,Java,MSx6,0.26406
S2:3.5,Java,MSx6,0.2638
S2:3.5,Java,MSx6,0.26356
S2:3.5,Java,MSx6,0.26379
S2:3.5,Java,MSx6,0.26465
S2:3.5,Java,MSx6,0.26442
S2:3.5,Java,MSx6,0.26437
S2:3.5,Java,MSx6,0.2642
S2:3.5,Java,MSx6,0.26426
S2:3.5,Java,MSx6,0.26388
S2:3.5,Java,MSx6,0.26381
S4:7,Java,MSx6,0.28479
S4:7,Java,MSx6,0.28482
S4:7,Java,MSx6,0.28463
S4:7,Java,MSx6,0.2847
S4:7,Java,MSx6,0.28491
S4:7,Java,MSx6,0.28483
S4:7,Java,MSx6,0.28499
