Tier,Technology,Architecture,Value
S4:7,Java,MSx6,0.28524
S4:7,Java,MSx6,0.28533
S4:7,Java,MSx6,0.28544
S4:7,Java,MSx6,0.28549
S4:7,Java,MSx6,0.28528
S4:7,Java,MSx6,0.28549
S4:7,Java,MSx6,0.28524
S4:7,Java,MSx6,0.28545
S4:7,Java,MSx6,0.28569
S4:7,Java,MSx6,0.28578
S4:7,Java,MSx6,0.28538
S4:7,Java,MSx6,0.28549
S4:7,Java,MSx6,0.2858
S2:3.5,.NET,MSx6,0.24317
S2:3.5,.NET,MSx6,0.24341
S2:3.5,.NET,MSx6,0.24342
S2:3.5,.NET,MSx6,0.24216
S2:3.5,.NET,MSx6,0.24243
S2:3.5,.NET,MSx6,0.24263
S2:3.5,.NET,MSx6,0.24254
S2:3.5,.NET,MSx6,0.24219
S2:3.5,.NET,MSx6,0.24246
S2:3.5,.NET,MSx6,0.24382
S2:3.5,.NET,MSx6,0.24394
S2:3.5,.NET,MSx6,0.24367
S2:3.5,.NET,MSx6,0.24379
S2:3.5,.NET,MSx6,0.24265
S2:3.5,.NET,MSx6,0.24206
S2:3.5,.NET,MSx6,0.24177
S2:3.5,.NET,MSx6,0.24179
S2:3.5,.NET,MSx6,0.24125
S2:3.5,.NET,MSx6,0.24129
S2:3.5,.NET,MSx6,0.2412
S4:7,.NET,MSx6,0.24203
S4:7,.NET,MSx6,0.24203
S4:7,.NET,MSx6,0.24222
S4:7,.NET,MSx6,0.24232
S4:7,.NET,MSx6,0.24213
S4:7,.NET,MSx6,0.242
S4:7,.NET,MSx6,0.24173
S4:7,.NET,MSx6,0.24188
S4:7,.NET,MSx6,0.24206
S4:7,.NET,MSx6,0.24202
S4:7,.NET,MSx6,0.24181
S4:7,.NET,MSx6,0.24155
S4:7,.NET,MSx6,0.24113
S4:7,.NET,MSx6,0.24141
S4:7,.NET,MSx6,0.24141
S4:7,.NET,MSx6,0.24161
S4:7,.NET,MSx6,0.24176
S4:7,.NET,MSx6,0.24158
S4:7,.NET,MSx6,0.24141
S4:7,.NET,MSx6,0.24122
B/S1:1.75,.NET,MSx10,0.14358
B/S1:1.75,.NET,MSx10,0.14275
B/S1:1.75,.NET,MSx10,0.14228
B/S1:1.75,.NET,MSx10,0.14167
B/S1:1.75,.NET,MSx10,0.14176
B/S1:1.75,.NET,MSx10,0.14173
B/S1:1.75,.NET,MSx10,0.14146
B/S1:1.75,.NET,MSx10,0.14183
B/S1:1.75,.NET,MSx10,0.14171
B/S1:1.75,.NET,MSx10,0.14121
B/S1:1.75,.NET,MSx10,0.14167
B/S1:1.75,.NET,MSx10,0.14171
B/S1:1.75,.NET,MSx10,0.1414
B/S1:1.75,.NET,MSx10,0.14416
B/S1:1.75,.NET,MSx10,0.14412
B/S1:1.75,.NET,MSx10,0.14411
B/S1:1.75,.NET,MSx10,0.14439
B/S1:1.75,.NET,MSx10,0.14422
B/S1:1.75,.NET,MSx10,0.14436
B/S1:1.75,.NET,MSx10,0.14575
B/S1:1.75,Java,MSx10,0.17239
B/S1:1.75,Java,MSx10,0.17228
B/S1:1.75,Java,MSx10,0.17153
B/S1:1.75,Java,MSx10,0.17107
B/S1:1.75,Java,MSx10,0.17133
B/S1:1.75,Java,MSx10,0.17112
B/S1:1.75,Java,MSx10,0.17057
B/S1:1.75,Java,MSx10,0.17056
B/S1:1.75,Java,MSx10,0.17025
B/S1:1.75,Java,MSx10,0.171
B/S1:1.75,Java,MSx10,0.17192
B/S1:1.75,Java,MSx10,0.17261
B/S1:1.75,Java,MSx10,0.17247
B/S1:1.75,Java,MSx10,0.17292
B/S1:1.75,Java,MSx10,0.17299
B/S1:1.75,Java,MSx10,0.17294
B/S1:1.75,Java,MSx10,0.17292
B/S1:1.75,Java,MSx10,0.17305
B/S1:1.75,Java,MSx10,0.17313
B/S1:1.75,Java,MSx10,0.17319
S2:3.5,Java,MSx10,0.28693
S2:3.5,Java,MSx10,0.28651
S2:3.5,Java,MSx10,0.28741
S2:3.5,Java,MSx10,0.28778
S2:3.5,Java,MSx10,0.28823
S2:3.5,Java,MSx10,0.28838
S2:3.5,Java,MSx10,0.28819
S2:3.5,Java,MSx10,0.28834
S2:3.5,Java,MSx10,0.28952
S2:3.5,Java,MSx10,0.28998
S2:3.5,Java,MSx10,0.29051
S2:3.5,Java,MSx10,0.29066
S2:3.5,Java,MSx10,0.29079
S2:3.5,Java,MSx10,0.29079
S2:3.5,Java,MSx10,0.29092
S2:3.5,Java,MSx10,0.29116
S2:3.5,Java,MSx10,0.29112
S2:3.5,Java,MSx10,0.29106
S2:3.5,Java,MSx10,0.29109
S2:3.5,Java,MSx10,0.29151
S4:7,Java,MSx10,0.29546
S4:7,Java,MSx10,0.29539
S4:7,Java,MSx10,0.29519
S4:7,Java,MSx10,0.29535
S4:7,Java,MSx10,0.29509
S4:7,Java,MSx10,0.29509
S4:7,Java,MSx10,0.29512
S4:7,Java,MSx10,0.2951
S4:7,Java,MSx10,0.29538
S4:7,Java,MSx10,0.29525
S4:7,Java,MSx10,0.29544
S4:7,Java,MSx10,0.29543
S4:7,Java,MSx10,0.29556
S4:7,Java,MSx10,0.29522
S4:7,Java,MSx10,0.29505
S4:7,Java,MSx10,0.29485
S4:7,Java,MSx10,0.29508
S4:7,Java,MSx10,0.29473
S4:7,Java,MSx10,0.29472
S4:7,Java,MSx10,0.29471
S2:3.5,.NET,MSx10,0.25948
S2:3.5,.NET,MSx10,0.25965
S2:3.5,.NET,MSx10,0.25993
S2:3.5,.NET,MSx10,0.25957
S2:3.5,.NET,MSx10,0.25949
S2:3.5,.NET,MSx10,0.25969
S2:3.5,.NET,MSx10,0.25978
S2:3.5,.NET,MSx10,0.25997
S2:3.5,.NET,MSx10,0.26006
S2:3.5,.NET,MSx10,0.26025
S2:3.5,.NET,MSx10,0.2604
S2:3.5,.NET,MSx10,0.26021
S2:3.5,.NET,MSx10,0.26028
S2:3.5,.NET,MSx10,0.26046
S2:3.5,.NET,MSx10,0.26049
S2:3.5,.NET,MSx10,0.26017
S2:3.5,.NET,MSx10,0.26012
S2:3.5,.NET,MSx10,0.26015
S2:3.5,.NET,MSx10,0.26054
S2:3.5,.NET,MSx10,0.26067
S4:7,.NET,MSx10,0.26904
S4:7,.NET,MSx10,0.26914
S4:7,.NET,MSx10,0.26905
S4:7,.NET,MSx10,0.26913
S4:7,.NET,MSx10,0.26909
S4:7,.NET,MSx10,0.26911
S4:7,.NET,MSx10,0.26907
S4:7,.NET,MSx10,0.26935
S4:7,.NET,MSx10,0.26967
S4:7,.NET,MSx10,0.26959
S4:7,.NET,MSx10,0.26956
S4:7,.NET,MSx10,0.26947
S4:7,.NET,MSx10,0.26942
S4:7,.NET,MSx10,0.26961
S4:7,.NET,MSx10,0.26939
S4:7,.NET,MSx10,0.26958
S4:7,.NET,MSx10,0.2695
S4:7,.NET,MSx10,0.26946
S4:7,.NET,MSx10,0.26948
S4:7,.NET,MSx10,0.26954
P4:14,.NET,Monolith,0.32121
P4:14,.NET,Monolith,0.32155
P4:14,.NET,Monolith,0.32244
P4:14,.NET,Monolith,0.32187
P4:14,.NET,Monolith,0.32176
P4:14,.NET,Monolith,0.32098
P4:14,.NET,Monolith,0.32041
P4:14,.NET,Monolith,0.3206
P4:14,.NET,Monolith,0.32061
P4:14,.NET,Monolith,0.3211
P4:14,.NET,Monolith,0.32128
P4:14,.NET,Monolith,0.32175
P4:14,.NET,Monolith,0.3219
P4:14,.NET,Monolith,0.32285
P4:14,.NET,Monolith,0.32334
P4:14,.NET,Monolith,0.32395
P4:14,.NET,Monolith,0.32408
P4:14,.NET,Monolith,0.32482
P4:14,.NET,Monolith,0.32585
P4:14,.NET,Monolith,0.32689
P4:14,Java,Monolith,0.38578
P4:14,Java,Monolith,0.38649
P4:14,Java,Monolith,0.38744
P4:14,Java,Monolith,0.38775
P4:14,Java,Monolith,0.38734
P4:14,Java,Monolith,0.38622
P4:14,Java,Monolith,0.38656
P4:14,Java,Monolith,0.38624
P4:14,Java,Monolith,0.38638
P4:14,Java,Monolith,0.38533
P4:14,Java,Monolith,0.38536
P4:14,Java,Monolith,0.38505
P4:14,Java,Monolith,0.38603
P4:14,Java,Monolith,0.38655
P4:14,Java,Monolith,0.38774
P4:14,Java,Monolith,0.38862
P4:14,Java,Monolith,0.38926
P4:14,Java,Monolith,0.3898
P4:14,Java,Monolith,0.39053
P4:14,Java,Monolith,0.39061
P4:14,.NET,MSx1,0.31942
P4:14,.NET,MSx1,0.3193
P4:14,.NET,MSx1,0.31906
P4:14,.NET,MSx1,0.31913
P4:14,.NET,MSx1,0.31887
P4:14,.NET,MSx1,0.31884
P4:14,.NET,MSx1,0.31861
P4:14,.NET,MSx1,0.31813
P4:14,.NET,MSx1,0.31769
P4:14,.NET,MSx1,0.31764
P4:14,.NET,MSx1,0.31749
P4:14,.NET,MSx1,0.31741
P4:14,.NET,MSx1,0.31748
P4:14,.NET,MSx1,0.31766
P4:14,.NET,MSx1,0.31754
P4:14,.NET,MSx1,0.31721
P4:14,.NET,MSx1,0.31777
P4:14,.NET,MSx1,0.31782
P4:14,.NET,MSx1,0.31816
P4:14,.NET,MSx1,0.3177
P4:14,.NET,MSx3,0.37708
P4:14,.NET,MSx3,0.3771
P4:14,.NET,MSx3,0.37729
P4:14,.NET,MSx3,0.3771
P4:14,.NET,MSx3,0.37753
P4:14,.NET,MSx3,0.37713
P4:14,.NET,MSx3,0.37785
P4:14,.NET,MSx3,0.37758
P4:14,.NET,MSx3,0.37795
P4:14,.NET,MSx3,0.37756
P4:14,.NET,MSx3,0.37785
P4:14,.NET,MSx3,0.37717
P4:14,.NET,MSx3,0.37747
P4:14,.NET,MSx3,0.37692
P4:14,.NET,MSx3,0.37748
P4:14,.NET,MSx3,0.37712
P4:14,.NET,MSx3,0.37773
P4:14,.NET,MSx3,0.38039
P4:14,.NET,MSx3,0.37774
P4:14,.NET,MSx3,0.37764
P4:14,.NET,MSx6,0.38151
P4:14,.NET,MSx6,0.38125
P4:14,.NET,MSx6,0.38093
P4:14,.NET,MSx6,0.38137
P4:14,.NET,MSx6,0.38081
P4:14,.NET,MSx6,0.38113
P4:14,.NET,MSx6,0.38078
P4:14,.NET,MSx6,0.38098
P4:14,.NET,MSx6,0.38054
P4:14,.NET,MSx6,0.38082
P4:14,.NET,MSx6,0.38046
P4:14,.NET,MSx6,0.38097
P4:14,.NET,MSx6,0.38066
P4:14,.NET,MSx6,0.38125
P4:14,.NET,MSx6,0.38093
P4:14,.NET,MSx6,0.38123
P4:14,.NET,MSx6,0.38076
P4:14,.NET,MSx6,0.38081
P4:14,.NET,MSx6,0.38043
P4:14,.NET,MSx6,0.38071
P4:14,.NET,MSx10,0.3836
P4:14,.NET,MSx10,0.38362
P4:14,.NET,MSx10,0.38422
P4:14,.NET,MSx10,0.3838
P4:14,.NET,MSx10,0.38424
P4:14,.NET,MSx10,0.38406
P4:14,.NET,MSx10,0.38444
P4:14,.NET,MSx10,0.38395
P4:14,.NET,MSx10,0.38439
P4:14,.NET,MSx10,0.38403
P4:14,.NET,MSx10,0.38444
P4:14,.NET,MSx10,0.38389
P4:14,.NET,MSx10,0.38476
P4:14,.NET,MSx10,0.38445
P4:14,.NET,MSx10,0.38462
P4:14,.NET,MSx10,0.38428
P4:14,.NET,MSx10,0.3845
P4:14,.NET,MSx10,0.38422
P4:14,.NET,MSx10,0.38469
P4:14,.NET,MSx10,0.38421
P4:14,.NET,MSx15,0.40367
P4:14,.NET,MSx15,0.40337
P4:14,.NET,MSx15,0.40239
P4:14,.NET,MSx15,0.40228
P4:14,.NET,MSx15,0.40187
P4:14,.NET,MSx15,0.40168
P4:14,.NET,MSx15,0.4018
P4:14,.NET,MSx15,0.40171
P4:14,.NET,MSx15,0.40184
P4:14,.NET,MSx15,0.40156
P4:14,.NET,MSx15,0.40098
P4:14,.NET,MSx15,0.40121
P4:14,.NET,MSx15,0.40112
P4:14,.NET,MSx15,0.40147
P4:14,.NET,MSx15,0.40166
P4:14,.NET,MSx15,0.40057
P4:14,.NET,MSx15,0.40065
P4:14,.NET,MSx15,0.40108
P4:14,.NET,MSx15,0.40099
P4:14,.NET,MSx15,0.40095
P4:14,.NET,MSx20,0.40325
P4:14,.NET,MSx20,0.40378
P4:14,.NET,MSx20,0.40284
P4:14,.NET,MSx20,0.40282
P4:14,.NET,MSx20,0.40242
P4:14,.NET,MSx20,0.40298
P4:14,.NET,MSx20,0.40215
P4:14,.NET,MSx20,0.40177
P4:14,.NET,MSx20,0.40084
P4:14,.NET,MSx20,0.401
P4:14,.NET,MSx20,0.40073
P4:14,.NET,MSx20,0.40117
P4:14,.NET,MSx20,0.40063
P4:14,.NET,MSx20,0.40095
P4:14,.NET,MSx20,0.40074
P4:14,.NET,MSx20,0.40096
P4:14,.NET,MSx20,0.40012
P4:14,.NET,MSx20,0.40026
P4:14,.NET,MSx20,0.40021
P4:14,.NET,MSx20,0.40081
P4:14,Java,MSx1,0.38886
P4:14,Java,MSx1,0.38884
P4:14,Java,MSx1,0.38921
P4:14,Java,MSx1,0.3889
P4:14,Java,MSx1,0.3881
P4:14,Java,MSx1,0.38735
P4:14,Java,MSx1,0.38846
P4:14,Java,MSx1,0.38825
P4:14,Java,MSx1,0.3876
P4:14,Java,MSx1,0.38709
P4:14,Java,MSx1,0.3883
P4:14,Java,MSx1,0.38927
P4:14,Java,MSx1,0.38988
P4:14,Java,MSx1,0.38934
P4:14,Java,MSx1,0.39018
P4:14,Java,MSx1,0.39029
P4:14,Java,MSx1,0.38966
P4:14,Java,MSx1,0.38924
P4:14,Java,MSx1,0.38936
P4:14,Java,MSx1,0.38959
P4:14,Java,MSx3,0.46071
P4:14,Java,MSx3,0.46184
P4:14,Java,MSx3,0.46161
P4:14,Java,MSx3,0.46115
P4:14,Java,MSx3,0.46153
P4:14,Java,MSx3,0.46256
P4:14,Java,MSx3,0.46266
P4:14,Java,MSx3,0.46199
P4:14,Java,MSx3,0.46159
P4:14,Java,MSx3,0.4617
P4:14,Java,MSx3,0.46348
P4:14,Java,MSx3,0.46369
P4:14,Java,MSx3,0.46378
P4:14,Java,MSx3,0.46636
P4:14,Java,MSx3,0.46859
P4:14,Java,MSx3,0.46659
P4:14,Java,MSx3,0.465
P4:14,Java,MSx3,0.4636
P4:14,Java,MSx3,0.46379
P4:14,Java,MSx3,0.46917
P4:14,Java,MSx6,0.51474
P4:14,Java,MSx6,0.51565
P4:14,Java,MSx6,0.51394
P4:14,Java,MSx6,0.51201
P4:14,Java,MSx6,0.51257
P4:14,Java,MSx6,0.51256
P4:14,Java,MSx6,0.5124
P4:14,Java,MSx6,0.51241
P4:14,Java,MSx6,0.51252
P4:14,Java,MSx6,0.51397
P4:14,Java,MSx6,0.51387
P4:14,Java,MSx6,0.51408
P4:14,Java,MSx6,0.51405
P4:14,Java,MSx6,0.514
P4:14,Java,MSx6,0.51377
P4:14,Java,MSx6,0.51368
P4:14,Java,MSx6,0.51173
P4:14,Java,MSx6,0.51083
P4:14,Java,MSx6,0.50761
P4:14,Java,MSx6,0.50562
P4:14,Java,MSx10,0.51917
P4:14,Java,MSx10,0.51991
P4:14,Java,MSx10,0.52792
P4:14,Java,MSx10,0.52725
P4:14,Java,MSx10,0.52614
P4:14,Java,MSx10,0.52488
P4:14,Java,MSx10,0.52433
P4:14,Java,MSx10,0.52476
P4:14,Java,MSx10,0.52459
P4:14,Java,MSx10,0.52402
P4:14,Java,MSx10,0.52473
P4:14,Java,MSx10,0.52456
P4:14,Java,MSx10,0.52354
P4:14,Java,MSx10,0.52288
P4:14,Java,MSx10,0.52316
P4:14,Java,MSx10,0.52302
P4:14,Java,MSx10,0.52265
P4:14,Java,MSx10,0.5217
P4:14,Java,MSx10,0.52158
P4:14,Java,MSx10,0.52195
P4:14,Java,MSx15,0.51493
P4:14,Java,MSx15,0.5156
P4:14,Java,MSx15,0.51512
P4:14,Java,MSx15,0.51529
P4:14,Java,MSx15,0.51569
P4:14,Java,MSx15,0.51388
P4:14,Java,MSx15,0.51371
P4:14,Java,MSx15,0.51193
P4:14,Java,MSx15,0.51084
P4:14,Java,MSx15,0.5106
P4:14,Java,MSx15,0.51203
P4:14,Java,MSx15,0.51127
P4:14,Java,MSx15,0.51097
P4:14,Java,MSx15,0.5088
P4:14,Java,MSx15,0.50854
P4:14,Java,MSx15,0.50646
P4:14,Java,MSx15,0.50561
P4:14,Java,MSx15,0.50327
P4:14,Java,MSx15,0.50334
P4:14,Java,MSx15,0.50465
P4:14,Java,MSx20,0.47114
P4:14,Java,MSx20,0.47178
P4:14,Java,MSx20,0.47118
P4:14,Java,MSx20,0.47066
P4:14,Java,MSx20,0.47149
P4:14,Java,MSx20,0.47034
P4:14,Java,MSx20,0.47981
P4:14,Java,MSx20,0.47942
P4:14,Java,MSx20,0.47914
P4:14,Java,MSx20,0.47016
P4:14,Java,MSx20,0.47987
P4:14,Java,MSx20,0.47088
P4:14,Java,MSx20,0.47117
P4:14,Java,MSx20,0.46891
P4:14,Java,MSx20,0.46751
P4:14,Java,MSx20,0.46611
P4:14,Java,MSx20,0.4651
P4:14,Java,MSx20,0.46513
P4:14,Java,MSx20,0.46626
P4:14,Java,MSx20,0.46575
